category,item_id,Top_Sell_Rank,No_of_Orders,Popularity_Rank
BOTTOMS,21296,857,1120,1009
BOTTOMS,27590,974,390,916
BOTTOMS,31752,950,553,881
BOTTOMS,47657,938,520,886
BOTTOMS,50818,895,766,845
BOTTOMS,54222,914,617,865
BOTTOMS,62447,892,735,846
BOTTOMS,64921,845,158,979
BOTTOMS,69630,1016,243,949
BOTTOMS,70478,968,368,922
BOTTOMS,71771,878,139,996
BOTTOMS,72310,978,398,914
BOTTOMS,72816,983,386,917
BOTTOMS,73186,945,543,882
BOTTOMS,74508,884,117,1008
BOTTOMS,75428,1011,256,945
BOTTOMS,75947,1006,287,941
BOTTOMS,76049,944,472,902
BOTTOMS,76481,909,82,841
BOTTOMS,77625,1018,213,959
BOTTOMS,77803,902,95,828
BOTTOMS,77878,923,534,885
BOTTOMS,77879,943,495,899
BOTTOMS,77949,973,381,918
BOTTOMS,77951,1019,216,958
BOTTOMS,77998,951,461,903
BOTTOMS,80238,903,632,861
BOTTOMS,82092,859,168,974
BOTTOMS,83276,967,48,901
BOTTOMS,89042,996,348,924
BOTTOMS,89044,838,188,969
BOTTOMS,102736,1007,259,944
BOTTOMS,104741,1017,219,957
BOTTOMS,105202,975,396,915
BOTTOMS,105593,989,324,926
BOTTOMS,108981,898,88,838
BOTTOMS,109327,953,449,906
BOTTOMS,111781,920,65,859
BOTTOMS,112506,847,167,975
BOTTOMS,114371,1003,275,942
BOTTOMS,114609,1013,231,952
BOTTOMS,114610,991,313,928
BOTTOMS,115417,993,305,930
BOTTOMS,117276,839,163,976
BOTTOMS,118580,907,86,839
BOTTOMS,120126,862,141,991
BOTTOMS,120558,999,289,940
BOTTOMS,120563,871,157,980
BOTTOMS,121272,863,141,991
BOTTOMS,121554,840,190,966
BOTTOMS,124599,910,85,840
BOTTOMS,125077,851,142,990
BOTTOMS,126821,891,94,829
BOTTOMS,129278,835,226,955
BOTTOMS,129392,958,46,904
BOTTOMS,129393,1009,25,946
BOTTOMS,132320,952,54,883
BOTTOMS,133399,888,96,827
BOTTOMS,133539,933,54,883
BOTTOMS,134265,925,73,847
BOTTOMS,135264,1001,30,931
BOTTOMS,135707,920,63,862
BOTTOMS,135738,946,67,858
BOTTOMS,137232,868,125,1002
BOTTOMS,140727,911,70,849
BOTTOMS,141110,957,56,879
BOTTOMS,141845,931,58,878
BOTTOMS,141880,843,152,981
BOTTOMS,142082,1020,2,961
BOTTOMS,142094,850,15,982
BOTTOMS,142643,958,49,900
BOTTOMS,142711,962,62,863
BOTTOMS,142732,966,6,867
BOTTOMS,144293,990,35,923
BOTTOMS,144318,997,38,919
BOTTOMS,144572,937,51,888
BOTTOMS,145208,982,38,919
BOTTOMS,145215,1004,26,943
BOTTOMS,147870,947,56,879
BOTTOMS,148242,930,62,863
BOTTOMS,148257,882,103,1012
BOTTOMS,148287,994,6,867
BOTTOMS,148289,899,14,993
BOTTOMS,148689,853,2,961
BOTTOMS,148696,969,4,908
BOTTOMS,149120,922,1,1017
BOTTOMS,149122,1014,3,934
BOTTOMS,149543,876,13,997
BOTTOMS,149625,939,6,867
BOTTOMS,150030,979,4,908
BOTTOMS,150577,866,15,982
BOTTOMS,150632,1008,24,950
BOTTOMS,150633,874,11,1010
BOTTOMS,150698,830,30,931
BOTTOMS,150905,893,9,830
BOTTOMS,151145,977,45,905
BOTTOMS,151430,886,12,1004
BOTTOMS,151458,880,1,1017
BOTTOMS,151775,915,6,867
BOTTOMS,151780,849,15,982
BOTTOMS,151796,1002,29,939
BOTTOMS,151811,984,5,890
BOTTOMS,151968,853,3,934
BOTTOMS,152007,960,7,850
BOTTOMS,152013,926,7,850
BOTTOMS,152014,896,10,1013
BOTTOMS,152015,860,14,993
BOTTOMS,152016,841,2,961
BOTTOMS,152021,912,9,830
BOTTOMS,152099,919,9,830
BOTTOMS,152110,1000,4,908
BOTTOMS,152111,926,7,850
BOTTOMS,152150,856,17,972
BOTTOMS,152152,869,16,977
BOTTOMS,152272,904,8,842
BOTTOMS,152366,883,13,997
BOTTOMS,152368,841,2,961
BOTTOMS,152415,1014,3,934
BOTTOMS,152576,901,1,1017
BOTTOMS,152813,904,12,1004
BOTTOMS,152831,986,42,907
BOTTOMS,152834,994,3,934
BOTTOMS,152835,880,1,1017
BOTTOMS,152836,846,18,970
BOTTOMS,152837,893,10,1013
BOTTOMS,152898,889,9,830
BOTTOMS,152900,896,9,830
BOTTOMS,152904,954,59,877
BOTTOMS,152905,988,32,927
BOTTOMS,152929,848,14,993
BOTTOMS,152930,844,18,970
BOTTOMS,153008,979,4,908
BOTTOMS,153119,886,9,830
BOTTOMS,153138,939,5,890
BOTTOMS,153157,852,15,982
BOTTOMS,153167,997,31,929
BOTTOMS,153169,934,6,867
BOTTOMS,153171,964,4,908
BOTTOMS,153194,939,7,850
BOTTOMS,153196,899,8,842
BOTTOMS,153235,979,5,890
BOTTOMS,153248,969,5,890
BOTTOMS,153261,912,10,1013
BOTTOMS,153263,948,6,867
BOTTOMS,153267,934,6,867
BOTTOMS,153269,908,9,830
BOTTOMS,153295,885,13,997
BOTTOMS,153296,969,5,890
BOTTOMS,153297,915,7,850
BOTTOMS,153303,875,13,997
BOTTOMS,153304,832,23,953
BOTTOMS,153309,969,5,890
BOTTOMS,153324,915,7,850
BOTTOMS,153369,864,15,982
BOTTOMS,153372,929,52,887
BOTTOMS,153375,924,72,848
BOTTOMS,153379,1012,25,946
BOTTOMS,153380,976,33,925
BOTTOMS,153386,858,15,982
BOTTOMS,153393,992,30,931
BOTTOMS,153397,831,23,953
BOTTOMS,153402,832,19,967
BOTTOMS,153404,866,16,977
BOTTOMS,153427,879,11,1010
BOTTOMS,153452,918,64,860
BOTTOMS,153453,955,6,867
BOTTOMS,153454,932,60,866
