item_id,rating,Top_Sell_Rank,Popularity_Rank
6454,5,1,251
7443,5,1,10
11960,5,1,22
16411,5,1,6
21296,5,1,3
22563,5,1,23
24853,5,1,25
27439,5,1,36
27590,5,1,62
28252,5,1,37
28967,5,1,12
31644,5,1,11
31752,5,1,32
32134,5,1,182
32236,5,1,38
32403,5,1,5
32405,5,1,2
32406,5,1,4
34931,5,1,20
34935,5,1,1
34937,5,1,24
35272,5,1,60
35525,5,1,94
36172,5,1,44
36408,5,1,429
40141,5,1,191
40899,5,1,15
44261,5,1,58
44893,5,1,54
47325,5,1,102
47397,5,1,91
47657,5,1,41
48629,5,1,82
49525,5,1,90
49587,5,1,30
50405,5,1,38
50818,5,1,13
52406,5,1,66
54062,5,1,983
54222,5,1,29
54887,5,1,57
55967,5,1,9
56289,5,1,123
56780,5,1,40
57138,5,1,241
57369,5,1,8
58940,5,1,55
58990,5,1,70
59176,5,1,17
60724,5,1,124
61110,5,1,77
62447,5,1,19
62482,5,1,45
63583,5,1,52
64745,5,1,56
64921,5,1,146
65046,5,1,31
65923,5,1,349
67022,5,1,63
67194,5,1,21
67197,5,1,96
67397,5,1,228
67507,5,1,7
67531,5,1,65
68332,5,1,53
69157,5,1,34
69630,5,1,103
70230,5,1,152
70478,5,1,69
70538,5,1,16
71434,5,1,81
71607,5,1,88
71771,5,1,160
72310,5,1,59
72816,5,1,64
73186,5,1,33
74508,5,1,176
75428,5,1,100
75947,5,1,93
76049,5,1,46
76481,5,1,216
77625,5,1,118
77803,5,1,191
77878,5,1,35
77879,5,1,43
77949,5,1,67
77951,5,1,115
77959,5,1,127
77998,5,1,48
78224,5,1,86
78227,5,1,47
78510,5,1,132
78573,5,1,72
80003,5,1,105
80238,5,1,28
80427,5,1,50
80841,5,1,68
81802,5,1,309
82092,5,1,139
82256,5,1,42
82288,5,1,14
82496,5,1,130
83276,5,1,295
84436,5,1,48
84928,5,1,86
84931,5,1,76
85507,5,1,135
86073,5,1,496
86074,5,1,277
87051,5,1,73
89042,5,1,74
89044,5,1,129
102736,5,1,99
103764,5,1,27
